numero_processo,data_ajuizamento,tribunal,grau,nivel_sigilo,classe_codigo,classe_nome,orgao_julgador_codigo,orgao_julgador_nome,municipio_ibge,assuntos_nomes,duracao_processo_dias
03067151820178240075,2017-12-01T14:15:53.000Z,TJSC,G1,0,30,Arrolamento Comum,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha,825
00044981720138240075,2013-04-24T00:00:00.000Z,TJSC,G1,0,39,Inventário,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha,2777
03054663720148240075,2014-10-20T11:39:06.000Z,TJSC,G1,0,39,Inventário,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha,1986
50025004020248240075,2024-03-04T18:40:21.000Z,TJSC,G1,0,39,Inventário,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha,415
03018329620158240075,2015-04-24T15:21:39.000Z,TJSC,G1,0,39,Inventário,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha,3601
50088720520248240075,2024-07-03T16:40:34.000Z,TJSC,G1,0,37,Embargos de Terceiro Cível,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,"Defeito, nulidade ou anulação",327
03026978520168240075,2016-05-20T18:07:10.000Z,TJSC,G1,0,39,Inventário,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha|DIREITO CIVIL,3300
50163359520248240075,2024-11-21T16:58:07.000Z,TJSC,G1,0,7,Procedimento Comum Cível,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Registrado na ANVISA,197
50076028220208240075,2020-07-28T21:39:52.000Z,TJSC,G1,0,7,Procedimento Comum Cível,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Reconhecimento / Dissolução,674
50116305420248240075,2024-08-26T13:33:53.000Z,TJSC,G1,0,156,Cumprimento de sentença,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Casamento|Sucumbenciais |Expropriação de Bens,271
50008084020238240075,2023-01-24T10:31:46.000Z,TJSC,G1,0,39,Inventário,8280,"Vara da Família, Órfãos, Infância e Juventude da Comarca de Tubarão",4218707,Inventário e Partilha,246
